58,57,2110,1453,2400,1510,2208,1866,2524,2151,1966,1928,2146,1839,2299,1983,1802,1608,2090,2088,2107,2357,2051,2165,2215,2343,2124,1910,1490,2077,2015,2220,1834,2582,1780,1954,1713,2029,1829,2171,1637,2347,1950,2162,1711,2181,1914,2322,1570,2475,2018,2444,1566,2198,1682,2272,2085,2740,1553,2976,1837,2916,1359,2339,1865,2484,2000,2837,1712,2228,1717,2154,1791,2059,1536,2098,1951,2702,1906,2336,1680,2351,2191,2182,1609,2370,2039,2168,1729,2457,2314,2215,2170,2186,2178,2147,2035,2106,1787,2314,2262,2582,2408,2379,2112,1975,1997,1821,2281,1871,2074,1904,2315,2119,2318,1731,2795,2009,2391,2174,2523,1808,2249,1514,1902,1527,1969,1837,2401,1939,1944,1755,2928,1769,2555,1682,2056,1713,2291,1838,2447,1821,2429,1625,2078,1500,2635,1652,2323,1879,2493,1979,2384,2008,1951,1705,2355,1645,2484,1458,2406,1697,2214,2092,1915,1766,2418,1855,2124,2245,2403,2131,1840,2209,2073,1949,2281,1923,1972,2069,1823,54,50,49,51,50,50,51,76,1897,413,3310,
54,53,2463,1969,1911,1699,1755,2522,1986,2072,2551,1467,2075,2066,1897,2396,2240,1794,2292,1998,2167,2167,2256,2115,2134,2445,2226,2477,2010,2165,2083,2151,1725,2330,2405,2466,2083,2159,2251,2575,1649,2246,2343,2030,1923,1999,2124,2172,2118,2012,2144,2533,2180,2538,1902,2411,2023,2420,2174,2371,2022,2325,1867,2673,1547,2698,1849,2297,1387,2733,1854,2700,2131,2268,2131,2630,1860,2463,1583,2455,1613,2592,2093,1810,1751,2068,2025,2240,2019,2476,2593,2122,1663,2129,2535,2386,1916,2061,2208,2187,1623,2339,2012,2116,2407,2339,1930,2130,2143,2427,2027,1993,2142,1896,1624,1839,2089,1931,2194,1617,2427,1941,2175,1800,2586,1772,2161,1344,2404,1629,2447,1639,2556,1675,2232,1552,2185,1416,2368,1682,1843,1436,2195,1756,1765,1619,2202,1994,2073,1554,2338,1226,1726,1944,2183,1650,2204,2251,2037,1345,2486,1842,2522,1799,1948,1623,2352,1406,2324,1509,2349,1783,2217,1778,2224,1805,1817,1757,1912,1808,1583,57,50,49,50,52,49,51,77,1897,414,3276,
55,53,1543,1860,2284,1870,1895,2066,2108,1824,1705,2207,2106,2092,1958,1886,1745,2103,1976,1764,1992,1857,2081,1906,2359,1961,1951,2303,1915,2099,1474,2011,1769,2235,1643,2533,1826,2388,2020,2707,1610,2280,1576,2552,1578,2396,1618,2382,1906,2187,1842,2274,1791,2100,1620,2436,1739,2454,1525,2622,1778,2935,1571,2323,1685,2229,1792,2110,1531,2734,1843,2654,1548,2326,1617,2453,1689,1944,1681,2105,1781,2333,1778,1950,2112,2183,1384,1801,1831,2329,1729,1871,1905,2009,1980,2159,2005,2222,2213,2317,2439,2042,2243,2316,2045,1951,2122,1949,1856,1688,2370,1833,2041,1695,2684,2139,2566,1370,2025,1498,2357,2280,2442,1802,2008,1725,2721,1644,1940,1375,2425,1829,1870,1206,2444,1746,2466,1766,2472,1630,1641,1879,2473,1769,2574,1942,2402,1476,2316,2172,2180,1973,2070,1812,2205,1481,1993,1998,2534,1636,2002,2039,2488,1943,2513,1937,2478,2027,1888,1925,2057,1837,2295,2146,2260,1829,2894,1482,2383,2004,1961,60,50,51,51,52,50,50,78,1897,413,3293,
56,56,2283,1836,2030,2207,2153,1915,2391,2162,2157,1858,2441,2456,2227,1822,2144,2319,2283,1931,2280,2585,2103,2539,2287,1893,2032,2086,2623,2233,1972,2083,2021,2197,2249,2354,2085,2315,2321,2635,1850,2567,2076,2376,2037,2330,2013,2371,2262,2548,1926,2560,1494,2548,1999,2253,1987,2316,1775,2418,1651,2488,1757,2413,2379,2494,2016,2528,2129,2493,1604,2559,2053,1705,2111,2337,1969,2511,1796,2626,1984,2366,2208,2385,1994,2790,2036,2189,2356,2191,2304,2279,2393,1950,2081,2370,2420,2233,1853,2076,2345,2028,2029,2027,2285,1879,2169,2371,2368,2539,2313,1664,2567,1737,1565,2606,2108,1887,2211,1725,1882,2228,1791,1666,2245,2154,2449,1910,2539,1451,1945,1530,2102,2106,2155,1878,2310,1824,2314,1872,1958,1911,1851,1949,1806,1825,2295,2047,2150,1503,2348,1421,2405,1642,2423,1906,2203,1480,2004,1595,1686,1821,2283,1524,2274,1735,2102,2108,2293,1871,2354,1966,2534,2101,2002,2254,2201,1596,1972,1828,2105,53,49,51,52,50,50,50,75,1897,413,3259,
55,54,2099,1802,1755,1779,2013,1811,1665,1897,2213,1832,2031,1801,2205,1955,1612,1810,1611,2170,1943,1788,1894,2144,1986,2081,2377,2182,1867,2631,2005,2451,1826,2163,1492,2214,2027,2762,1970,2457,1600,2251,1929,2285,1956,2268,1360,2379,1969,2344,1689,2180,1670,2118,1801,2939,1949,1995,1800,2879,1609,2668,1515,2616,1781,2466,1727,2389,1677,2412,2028,2156,1838,1717,1698,2444,1680,1977,1905,1600,2092,2547,2074,2362,1839,2244,2294,2018,2184,2171,1726,1885,2203,2293,2186,1955,2328,2169,2034,2058,2072,1913,2492,2066,1995,2096,1856,1832,2340,1708,2041,2301,2136,2126,2319,1922,2287,2540,2350,1994,2552,2139,1925,2105,2013,2104,2872,1770,2576,1874,2480,1652,2126,1408,2410,1928,2594,1895,1888,1690,2764,1760,2165,1695,2553,2031,1848,1279,2437,1358,2358,1489,2152,1996,2112,1836,2197,1840,2625,2160,2292,1661,2112,1814,2082,2433,2309,2241,2560,1674,2187,2346,2032,2125,2389,1910,2170,2151,2060,1426,1838,53,54,50,49,65,50,52,77,1897,413,3258,
57,54,2181,2037,2076,1884,2138,2632,2254,2014,2213,2048,2581,1872,2380,2183,2637,1692,2230,2324,1955,2617,2406,2218,2188,2067,2390,2567,2122,2246,1801,2550,2065,2275,2044,2560,2117,2889,1763,2615,1878,1656,2220,2468,2057,2278,2321,2709,1860,2013,1688,2190,1575,2223,2176,2453,2020,2390,2039,2790,1601,2598,2264,2204,1851,2681,2114,2527,1706,2575,1819,2860,1747,3195,1722,2651,1588,2275,2130,2763,1576,2475,1882,1950,2190,2564,2026,2304,2159,2574,2180,2289,1894,2671,2163,2128,1848,2195,2532,2228,1596,1934,2319,2265,1954,2087,1898,1977,2325,2302,1911,1644,2369,1987,2390,1862,2265,1971,2195,1698,2069,1835,2364,1735,2399,1703,2138,1893,2399,2257,2305,1810,2565,1850,1800,1769,2019,1636,2639,1889,2111,2140,2394,1831,2186,1762,2120,1687,1770,1566,2468,1697,2710,1751,2457,1659,2235,1853,2190,1848,2581,1814,1801,2002,2252,1671,1822,1412,1850,1975,1966,1694,1974,2025,2625,2024,2270,1725,2103,1730,2326,53,49,51,50,50,50,53,78,1897,413,3258,
58,61,2014,1629,1854,1599,2457,1821,2046,1788,1833,2086,1945,1967,2307,2005,2112,1942,1545,1722,1892,2046,1923,2465,1709,2193,2085,2203,2203,2274,2161,2163,1775,1606,1549,2304,2070,2234,1723,2487,1743,2345,1504,1914,1531,2217,2034,2444,1557,2464,1858,2078,1652,2386,1526,2459,1612,2695,1660,2799,1636,2361,1856,2228,1729,2370,1562,2838,1913,2395,1867,2304,1954,2280,2035,2704,1956,2676,1768,2040,2062,1918,1863,2610,1725,2133,1944,2174,2059,1893,1874,2092,2380,2113,2293,2394,1765,1869,1945,2454,2461,1598,2169,2058,2260,1886,1755,2300,2359,1681,2370,1815,2146,1983,2724,1925,2035,1987,2798,1764,2729,1374,2384,2067,2765,1687,2644,1927,2212,1575,2215,1690,2556,1557,2218,1885,2330,1812,2067,1892,2462,1883,2226,1673,2390,1527,2828,1708,1839,1604,2056,1313,1977,1617,2021,1508,2094,1651,2092,1866,1852,2030,2226,1721,2192,1900,2132,1965,1907,1880,2020,2182,2389,1705,1861,1952,2442,2381,2459,2101,2190,51,51,51,51,50,50,55,75,1897,413,3310,
56,53,2171,2005,2254,2139,1903,1380,2547,2230,2603,1573,2296,2364,2053,2245,2056,2586,2407,2112,2127,2128,1878,2484,2001,2494,2343,2347,1892,2398,1809,1826,2410,2102,2013,2426,1796,2428,2134,2180,2046,2895,1855,2247,2110,1968,1642,1921,2229,2301,1504,2340,1696,2407,2177,1624,2054,2231,1856,2141,1967,2405,1863,2542,1919,2407,1518,2339,2145,2383,1802,2403,2190,2311,2101,2035,2227,2110,1526,2151,2033,2652,2307,2036,1848,2410,1960,2269,2314,2395,1801,2035,2385,2348,2263,2348,2283,2286,1819,2174,2409,2500,2068,2161,2285,2338,2107,2246,1925,2283,2259,2042,2130,1898,2299,2014,2094,2063,2271,2027,2275,1982,2392,2217,2790,1980,1973,2177,2167,1861,1950,1885,1617,1519,2237,1703,2299,1749,2361,1581,1966,1924,2725,1856,1868,1829,2455,1849,2549,1727,2582,1695,2348,1425,2279,1915,2600,1600,2388,1791,2399,1692,2393,1797,2255,1927,2292,1843,2156,1950,2467,1761,2012,1894,2286,2162,2074,1953,1970,1912,2179,51,51,50,49,50,49,51,76,1897,413,3310,
52,54,2045,1411,2124,1785,2247,1899,2078,1890,1927,2003,2101,2217,1306,2255,1779,2197,1872,1781,1645,1983,1801,2051,1748,2413,2008,2082,1370,2211,1854,2128,2010,2523,2115,2648,2201,2271,2045,2166,1946,2456,1535,2007,1712,2827,1894,2317,1791,2050,1540,2771,1787,2244,1462,2051,1449,2598,1869,2463,1490,2374,1583,2668,1618,2013,1617,2808,1824,2812,1683,2504,1577,2696,1580,2199,1722,2181,1713,2284,1678,1988,1942,2188,2061,2058,2171,2129,1636,2309,2159,2185,2221,2476,2158,2002,2367,2280,2116,1578,2279,2160,2469,2115,2577,2206,2103,1754,2294,2168,2357,2081,2657,2261,2721,1746,2626,1557,2061,1826,2204,1790,2201,1595,2504,1630,2109,1559,2585,1839,1929,1704,2617,1802,2128,1763,2890,1571,2715,1689,2170,1834,1916,1622,2310,1840,2584,1578,1990,1921,2103,1738,2292,2075,2170,1595,2153,1893,2155,1786,1832,1926,2656,1891,2667,2337,2313,1899,2480,2109,2109,2029,2115,2042,2052,2206,2020,2138,2068,1546,2017,54,49,52,48,50,51,51,75,1897,413,3310,
56,55,2510,2070,2131,2257,2647,1696,2315,2235,2556,2131,2162,2372,2250,2118,2396,1909,2259,1991,2142,1847,2421,2592,2528,2303,2360,2318,2187,2569,2283,2470,1924,2802,1927,2544,1948,2366,2074,2512,2111,2464,2391,2433,2029,2415,1910,3023,1837,2678,1942,2602,1868,2288,1925,2628,1989,2250,1815,2718,1946,2683,2149,2771,1913,2166,2082,2533,1923,2995,2046,2713,1870,2233,2200,1769,1996,2245,1825,2775,1695,2421,2465,2142,1976,2081,2044,2367,2103,2056,2433,2044,2018,2553,2451,2396,2079,2445,2540,2649,2001,2346,1976,1862,1993,2088,2006,2135,2138,2374,2566,2182,2072,2210,2126,1696,2042,1989,2393,2170,2187,2301,2103,2057,2163,1828,2325,1458,2421,1971,2086,1665,2367,1467,2338,1767,2300,2051,2313,1591,2616,2006,2200,2096,2806,1962,1738,1715,2917,1752,2558,1634,2357,1556,2342,1733,2369,1556,2073,1451,1846,1855,2139,1437,1982,2077,1961,1713,2789,1852,2260,2300,2396,2087,2205,1294,1718,1698,2096,1510,1777,54,49,53,50,50,48,51,76,1897,413,3259,
55,53,1919,1792,1939,1574,1854,1797,2052,2105,2083,2038,1800,2190,2086,1908,2151,1901,2064,2223,1980,1913,2032,2075,2203,1799,1658,2148,1883,2348,1860,2223,1953,2096,1787,2322,1732,2294,1564,2861,1877,2500,1784,2613,1433,2454,1355,2153,1620,2540,1900,3207,1748,2225,1744,2909,1709,2470,1916,2682,1949,2428,1852,2584,1687,2999,1705,2701,1809,3120,2012,2685,1767,2577,1537,1835,1511,2796,1591,2336,1793,1958,1749,2548,2212,1955,2090,2238,1743,1778,2091,2064,2177,2345,2055,1822,2070,1876,2235,2091,2329,2039,2192,2149,2536,2238,2146,2059,2401,1748,2734,1861,1870,1647,2242,1775,2011,1616,2200,1790,2138,1584,1947,1599,2329,1748,2466,1481,2324,1847,2234,1934,2847,1630,2211,1690,2198,1555,2299,1419,2296,1476,2293,1696,2547,1836,2513,1638,1919,1754,1983,1610,1825,1776,1957,1623,2198,1953,2613,1779,1940,1839,2245,1978,1885,1746,2205,1717,2098,1697,1992,1859,2163,2156,1923,2049,2506,2247,2127,1597,1704,52,49,50,50,52,49,49,76,1897,413,3276,
53,55,2189,2116,2070,2346,2157,1599,2082,1784,2263,2179,2204,2304,1894,1960,2310,2609,2040,2068,1736,2894,2092,2526,1963,2167,2044,2128,2192,2714,2024,2166,1915,2460,2085,2204,2189,2374,2001,2844,2348,2477,1883,2774,1934,2321,1896,2599,1784,2524,2024,2765,2342,2443,1690,2252,2184,2455,1599,2637,2595,2319,2164,2181,1870,2295,1474,2828,2491,2637,2208,2838,2166,2360,2268,2394,1964,2410,2232,2200,2270,2385,2107,2469,2091,2020,1349,2515,2288,2223,2129,2305,2450,1897,2235,2397,2131,2395,2127,2137,2538,2168,2286,2523,2318,1933,2428,2226,2016,2283,1911,2553,2544,1526,2223,1804,1618,1867,2299,2324,2499,1821,2630,1675,2457,2001,2355,2277,2471,2032,2104,2029,1806,1584,2222,1732,2481,1484,2299,1537,1984,1897,2323,1809,2377,1527,1970,1704,2210,1406,2565,1817,1990,1596,2329,1932,2407,1990,2663,1826,2203,1560,1839,2207,1994,1894,2274,1813,2067,1634,2221,1989,1874,1772,2217,1809,1998,1565,1944,2111,1865,50,51,50,49,53,48,50,74,1897,413,3276,
56,53,2028,1497,1846,1803,2054,2040,2151,1807,1970,1817,1963,1614,2060,1823,1949,1957,1902,2062,1584,1924,1442,1629,1618,1855,1941,2353,1533,1580,1814,2265,1857,3002,2295,2797,1769,2464,2052,2309,1767,2373,1627,2138,1625,2348,1544,2366,1735,2082,1628,1979,1500,2735,1692,2717,1747,2961,1592,2730,1387,2142,1608,2645,1981,2397,1605,2224,1655,2490,1867,3031,1684,2652,2025,2330,1483,2669,1907,2939,1787,2093,1943,2378,1957,2599,2027,2487,1744,2157,1689,2057,1707,2104,1938,1981,2069,2158,2343,2302,2172,2093,1854,1719,2286,2079,2273,2008,1733,2157,2145,1917,2214,1697,2700,1757,2306,1816,2870,1151,2411,1513,2073,1491,2334,1273,2786,1823,2234,1658,2360,1752,2745,1601,1835,1619,2348,1466,2047,1442,1952,1673,2286,1549,2248,1776,1641,1884,2453,1628,2372,1402,2362,2046,2178,1580,1971,1586,1993,2021,2024,1974,2342,1531,2294,1672,2806,2092,1879,1850,2175,2111,2476,1766,2318,1601,1591,2211,1909,2129,1846,52,49,51,55,49,49,49,72,1897,413,3259,
55,54,2523,1481,2135,1731,2166,2139,2162,2116,2090,2097,1859,2050,2245,1804,2249,2413,2449,1993,2007,2175,2253,2023,1666,2076,2202,2512,2424,2357,2493,2024,2029,2273,2320,2242,1607,2323,2008,2350,1711,2061,2275,2475,1835,2775,2012,2256,1696,2229,2154,2483,1840,2147,2229,2296,1799,2888,1913,2604,1834,2619,2580,2778,2176,2377,2379,2595,1977,2755,1994,2625,2148,2814,1956,2665,1863,2127,1882,2770,2152,1986,2525,2903,2488,2715,2262,2627,2101,2293,2239,2304,1773,1835,2106,1814,1973,2562,2284,2438,2145,2394,2363,2245,2366,2330,2070,1919,1863,1911,2520,2217,2702,2117,2382,1823,2438,1919,2660,2108,1881,1500,2467,1684,1852,1731,2203,1768,2103,1966,2348,1787,2017,1987,2520,1536,2416,1579,2107,1719,2221,1847,2291,1839,2172,2081,1979,1887,2178,1608,2048,1759,2057,2021,2374,1813,2210,2013,2182,1596,2462,1699,2344,2153,2466,1973,1894,1590,2234,1655,1975,2228,2319,2127,1923,1603,1945,2123,1728,1634,1675,54,50,50,50,51,50,54,78,1896,413,3293,
58,52,2158,1864,1795,1432,2165,1385,2019,1840,1620,1681,1723,2265,1898,2150,1761,1935,2127,2021,2164,1922,1788,1840,1927,2095,1627,2252,1932,1990,1761,2111,1774,1953,1556,2331,1819,2466,1495,2495,1769,2249,1889,2151,1507,2231,1816,2481,1362,2773,1411,2341,1565,2686,1575,2174,1601,2174,1479,2005,1928,2746,1736,2462,1259,2665,1539,2461,1718,2635,1849,2576,1622,2129,1758,2728,1665,1929,2075,2518,1635,1870,1808,2091,1736,1806,1846,2507,1739,1414,2411,2503,2196,1990,1750,2224,2055,1900,2002,1986,1896,1461,2192,1573,2227,1993,2456,2175,2038,1638,2256,1897,2514,1421,1989,1677,2125,1496,2121,1629,1771,1961,2166,1889,2206,1638,2297,1662,2243,1384,2720,1526,2382,1335,2390,1904,2060,1304,2020,1828,2166,1738,2357,1357,2043,1579,2464,1570,2065,1716,2167,1304,1328,1752,2024,1504,2156,1974,1768,1807,1906,1738,1914,1818,2548,1646,2393,1464,1908,1772,1880,1827,1914,1923,1897,1962,1713,2205,1816,2171,1748,53,49,51,49,51,52,52,76,1897,413,3276,
55,52,1720,1851,2069,2299,2410,1809,2199,2010,2294,2204,1777,2388,2387,2339,2405,2349,1849,1808,2303,2006,1693,2157,1681,2456,1778,2176,2652,2227,2208,2451,2220,2797,2455,2378,2235,2573,1596,2395,2407,2400,2463,2274,2040,2887,1977,2395,1985,2145,2342,2275,2240,1937,1918,2571,2132,2761,1749,2681,2138,2600,2109,2768,2257,2436,1710,2790,2233,2478,2081,2897,2048,2436,2025,2754,1980,2395,2022,2005,2104,2231,2073,2483,2236,2120,2069,2150,2319,2311,2024,2496,1930,2146,2163,2006,2561,2110,2016,2484,1952,1981,1952,2406,1972,2148,2193,2360,2198,2471,2287,2267,2212,1895,2320,2253,2619,1804,2334,1925,2256,1909,2805,1350,2330,1700,1968,1721,2173,1889,2257,1954,2208,1614,2570,2051,2189,1872,2609,1702,2052,1701,2092,1838,2448,1838,2398,1703,1941,1880,2370,1997,2158,1913,2409,1974,2937,1416,2198,1516,1657,1937,2348,1996,2019,2079,2297,2234,2281,2122,1894,1837,1761,1629,2220,1915,1497,1777,1857,1766,2018,53,49,52,50,51,50,52,75,1897,413,3242,
63,56,1920,1729,2017,1805,1833,1405,2067,1607,2078,1806,2188,2282,2148,1812,2214,1873,1769,2334,2355,1830,1708,1883,1844,2024,1761,2219,2089,2439,1757,2111,1624,2540,1801,2338,1599,2182,1810,2712,1652,2426,1460,2205,1726,2392,1541,2621,1682,2629,1573,2511,1712,2912,1683,2384,1921,2388,1522,2019,1717,2374,1767,2186,1387,2509,1807,2243,1760,2308,1618,2103,1835,2175,1856,2690,1585,2382,2012,2001,1612,2555,1917,2553,1936,2323,1614,1901,2164,1872,1739,2166,2238,1933,1815,1841,2232,1774,2089,1955,2514,1808,1966,2131,2622,1968,2516,2062,2179,1974,1601,1831,2873,1698,1880,1803,2284,1578,2027,1467,2140,1255,2438,1292,2316,1643,2206,1951,2052,1585,1993,1265,2249,1830,2307,1505,1918,1709,1882,1482,2518,1859,2614,1520,2384,1923,2477,1564,2072,1812,1678,1498,1808,1560,2003,1731,2449,1436,1519,1473,1755,1846,2534,1625,2509,1934,2164,1990,2369,2065,1943,1949,2090,2182,2166,1894,1846,1393,2097,1353,1975,52,49,50,51,51,51,49,79,1897,413,3275,
57,53,2263,2037,2066,1786,1926,2647,1688,1894,2065,2167,1917,2041,2387,2219,1911,1694,1926,1686,2270,2109,1928,2037,2334,2034,1793,2466,2209,1933,1919,2215,2110,2724,2320,2816,1917,1965,2308,2295,2254,2359,2250,2236,1725,2293,2055,2700,1808,2599,2166,2425,2408,2674,2015,2015,1836,2100,1948,2461,1605,2603,1901,3094,1763,1822,2100,2847,1652,2564,1670,2612,1770,2482,1889,2431,2094,2499,1941,3090,1784,2633,2263,2644,1662,2647,2229,2376,2117,2509,1548,2530,2118,2601,2480,2189,1904,2135,2272,2331,2008,2389,2384,1855,2218,2137,2488,1959,1465,2156,2397,1888,1666,2566,2300,1878,2575,1783,2219,1892,1670,2205,2098,2233,2107,2038,2553,1835,2158,1570,2515,1684,2932,2249,2348,1955,2009,1965,1886,1959,2072,1929,2366,1767,2365,1658,2030,1601,2005,1675,2043,1911,2205,1942,2036,1812,1996,1698,2254,1585,2243,2243,2046,1424,2132,1902,2367,1940,2331,1926,2234,2179,1723,2524,2050,1920,1673,1513,2026,2033,2183,53,50,52,51,51,50,50,77,1897,413,3258,
55,53,2296,1483,1782,1699,2352,1849,2457,1627,1952,1588,2128,1632,2088,2142,1955,1861,2124,1850,1999,1858,1666,1922,1864,1997,2131,2008,2178,2400,1634,2487,1583,2221,1879,2518,1629,2135,1372,2112,1606,1940,1298,2410,1684,2322,1533,2095,1659,2686,1617,2427,1860,1956,1578,2000,1480,2975,1225,2393,1852,2410,1507,2375,2038,2188,1839,2580,1740,2481,1723,2805,1527,2964,1656,2598,1531,1741,1550,2443,2008,2156,1620,1788,1695,1733,2074,2117,1716,2085,2052,1768,1879,1954,1999,2379,1716,2058,2134,1955,2217,2018,2279,1726,2000,1778,2020,1752,2199,1599,2042,1982,1694,1866,2014,1880,2089,1667,2223,1778,1844,1457,2559,1923,2074,1568,1975,1301,2026,1613,1903,1663,2440,1306,1734,1685,1896,1580,2282,1550,2040,1400,2471,1635,1915,1444,2211,1654,1947,1634,1727,1667,2528,1663,1885,1536,2053,1938,1968,1348,1891,1336,2162,1734,1669,1644,2161,1578,2386,1513,2236,2333,2113,1657,2328,1600,1992,2047,2067,2041,1576,53,49,50,50,50,49,50,84,1897,413,3276,
57,56,2351,1388,2273,2182,2367,2035,2144,2635,1921,2089,2383,2247,1720,2099,2385,1931,2322,1857,2233,2343,2136,1867,2085,1833,2148,2149,1828,2260,2256,2582,2413,2463,2033,1998,1765,2698,1763,2797,1951,1979,2304,2619,2013,2749,1972,2296,1976,2551,1830,2521,2199,2397,2277,2613,2514,2240,1601,2926,2023,2462,1813,2302,2122,2835,2038,2623,2027,2537,2297,2233,1912,2864,2106,2360,1937,2716,1749,2719,1847,2667,1958,2286,2161,2747,1903,2181,1650,2596,1936,1777,2219,1925,2233,2091,2666,2187,1915,2131,2171,1892,1853,2108,2134,1872,2109,1812,2265,1720,2343,2030,2369,1795,1843,2403,2810,1969,2097,2165,2539,2078,2423,2179,2720,1846,2274,2149,2217,1614,2191,1853,2123,1866,2331,1700,2450,1720,1853,1351,2127,1800,1942,1743,2611,1625,2357,1642,2218,1846,1909,1694,2411,1573,2189,1858,2347,1607,2701,1888,2096,1675,1999,1734,1713,1749,2089,1531,1839,1566,2215,1838,2202,1633,1850,2361,2164,2120,2006,2244,1944,52,51,50,52,51,49,51,80,1897,413,3293,
58,54,1544,1884,1868,1855,2015,1568,1774,1705,2127,1926,2014,2160,1681,1751,2133,1722,1586,1581,2250,2069,1858,1628,1395,2251,1576,1940,1806,1924,1753,2049,1772,2203,1802,2099,1608,2195,1881,1825,1480,2263,1821,2353,1669,2295,1640,2408,1579,2459,1670,2500,1493,2109,1570,2008,1772,2553,1337,2295,1575,2974,1382,2515,1448,2471,1641,1982,1557,2749,1499,2374,1631,2565,1112,2234,1848,2309,1741,2046,1397,2126,1812,1811,1582,2169,1721,1976,1971,1689,1915,2024,1974,1708,2015,1831,1777,1864,1584,1653,1866,2181,2006,1528,2334,1966,1810,1630,1935,1526,1620,1517,2013,1527,2328,1291,2346,1434,1918,1592,1934,1373,1703,1670,2360,1567,2429,1605,2433,1615,1964,1287,2588,1524,2116,1319,2335,1519,1950,1520,1886,1842,2027,1442,2191,1635,2254,1857,2461,1570,1747,1650,2294,1508,1539,1824,1929,1490,1882,1585,1791,1609,1791,1715,1768,1747,1775,1602,1959,2083,1657,1800,1927,1346,1961,2286,1759,1644,1686,2021,1763,54,50,50,51,50,48,50,75,1897,413,3241,
57,54,1759,2062,1865,1972,2122,1924,1989,1904,2268,2439,2017,2084,2542,2265,1682,2542,1932,2089,1912,2102,2012,2626,1899,2345,1780,1825,2067,2183,2037,2110,1709,1909,1737,2554,1990,2339,2157,2384,1906,2214,1957,2385,2060,2427,1821,2326,1994,2466,2012,2094,1776,2156,1491,2736,1890,2728,2269,2072,1809,2610,1852,2849,1865,2624,2006,2315,1913,2756,2096,2461,1754,2363,2219,2544,1739,2393,1920,2220,1822,2097,2533,2167,2097,2498,2001,2175,2111,2458,1952,2197,1756,2459,2255,2418,1919,2662,2242,1892,1992,1826,2379,1915,1865,2396,2348,1881,2041,2067,2114,1717,2228,2126,2301,2075,2245,2047,2052,1392,1989,1549,1801,1606,2318,1838,2375,2078,1983,2256,1933,1707,2072,2010,1828,1556,2281,1236,1930,1511,1927,1677,2378,1532,2025,1954,1952,1767,2362,1476,1994,1685,2115,1596,2344,1333,2002,1907,1845,1776,1847,1787,2151,1387,2244,1883,2352,1662,2215,1833,1949,1733,2341,1923,2174,1800,1906,1768,1940,1704,1914,49,48,48,51,53,48,50,75,1897,413,3275,
58,55,1695,1404,1488,1795,1812,1580,1947,1789,2090,1783,1949,1744,1930,1982,1658,1859,1775,1779,1472,1414,1889,2152,1847,1908,1740,2213,1813,2042,1666,2186,1438,2512,1615,1708,1599,1973,1708,2486,1572,2006,1577,2064,1545,1911,1557,2881,1701,2368,1583,2698,1461,2663,1600,2569,1408,2313,1351,2747,1715,2251,1514,2281,1633,2390,1489,2865,1467,2260,1457,2567,1593,2310,1439,2262,1549,2368,1524,2248,1595,2373,1560,2295,2093,1804,1405,2474,1899,2040,2055,2019,2143,2306,1693,1861,1995,2116,2160,1935,2013,1769,2177,2177,2216,1707,1636,1755,2102,1377,2515,1598,2196,1270,2304,1762,1956,1646,2105,1766,2089,1470,1446,1462,2270,1313,2096,1437,2062,1276,2394,1565,2188,1504,1739,1463,2187,1470,2244,1724,2249,1574,1587,1342,2251,1750,2390,1489,1986,1452,1603,1609,1977,1177,2004,1485,1631,1518,1896,2083,1788,1836,2041,1904,2055,1821,1822,1877,1627,1840,2232,1816,1683,1602,1625,2228,1769,1894,1899,2249,1722,50,50,50,49,51,48,51,76,1897,413,3241,
56,55,1777,2243,2148,2091,1967,1923,1800,1733,2701,2308,1709,1979,2107,2000,1828,2507,1795,1603,1632,1911,1886,2436,2137,1831,1847,1876,2106,2374,1697,2036,1550,2313,1921,2303,1831,2425,1784,2236,1797,2483,1951,2607,1739,2850,1805,2334,2078,2249,2006,2471,1861,2510,1835,2643,1829,2919,2012,2251,1935,2508,2014,2230,2074,2320,2032,2545,1753,2689,1960,2135,2119,2098,1662,3062,1895,2159,1839,2473,1925,1930,2006,1919,2477,1836,1843,2299,1843,2358,2026,2311,2336,2309,2375,2101,2457,2789,2194,1881,2140,1944,2329,1661,2438,1996,2129,1954,2230,1865,2447,2149,2446,1742,2305,2234,2727,2131,2111,1738,2197,1657,1911,2034,2014,2066,2484,1966,2749,1744,2126,1675,2362,1808,2409,1604,2592,1690,2104,1104,2037,1726,2707,1922,2413,1584,1845,1924,1859,1561,2443,2154,1832,1939,2493,1935,1903,1508,1513,1833,1826,1474,2088,2362,1745,1599,1942,2047,2081,2097,2004,1472,2068,1726,1985,2123,1714,1516,1650,2301,51,49,53,50,49,53,49,50,75,1897,413,3258,
64,54,49,48,47,55,51,49,51,51,48,49,51,47,49,49,49,52,49,48,51,50,50,50,48,48,51,51,52,48,48,50,48,51,49,47,50,49,49,48,48,49,49,47,51,48,49,49,49,48,50,49,50,49,48,47,51,48,60,51,50,50,49,49,47,50,51,50,49,47,48,48,48,50,48,49,50,50,49,47,48,48,49,52,47,48,48,49,50,47,49,47,49,51,49,49,48,48,48,51,49,48,48,51,49,50,50,48,47,49,52,49,55,47,50,48,47,47,55,52,49,51,49,49,50,47,48,49,48,48,46,50,48,49,49,53,49,53,51,52,50,48,48,50,51,49,49,48,52,49,52,48,50,50,49,47,53,48,50,49,49,49,48,49,52,48,47,47,49,51,50,49,47,50,51,46,49,49,47,48,48,48,53,49,49,50,52,53,76,1896,413,3258,
